latitude,longitude,bedrooms,bathrooms,rooms,squareFootage,lotSize,yearBuilt,estimated_value
39.84916,-104.893468,3,2,6,1378,9968,2003,239753
39.88802,-104.83093,2,2,6,1653,6970,2004,343963
39.76171,-105.08107,3,1,0,1882,23875,1917,488840
39.76078,-105.08106,4,3,0,2400,11500,1956,494073
39.616181,-105.058812,3,4,8,2305,5600,1998,513676
39.615136,-105.069018,3,5,7,2051,6045,1996,496062
39.61635,-105.07076,4,4,8,2051,6315,1997,514953
39.615213,-105.070617,3,3,7,2051,8133,1997,494321
39.620158,-105.063094,3,3,7,1796,5038,1999,496079
39.62677,-105.08199,3,3,0,2054,4050,2007,424514
39.61454,-105.07135,3,4,7,2568,6397,2000,721350
39.62874,-105.040126,3,2,6,1290,9000,1962,331915
39.630547,-105.100242,3,4,6,1804,6952,1983,389415
39.630738,-105.097718,3,3,6,1804,7439,1983,386694
39.620625,-105.059503,4,5,8,3855,9656,1998,784587
39.629,-105.04233,2,2,4,1297,16600,1962,354031
39.616165,-105.069424,4,4,9,2321,5961,1996,515537
39.614712,-105.069264,4,4,8,2321,6337,1997,544960
39.615488,-105.060173,3,3,7,2321,6151,1998,504791
39.616153,-105.059696,3,3,7,2071,6831,1999,495121
39.616514,-105.060193,3,3,7,2071,6050,1998,495894
39.615144,-105.069803,3,3,7,2074,6022,1996,496281
39.614531,-105.067815,4,4,9,2588,6432,1996,528343
39.625819,-105.099825,3,2,7,1567,6914,1980,349041
39.625826,-105.106423,3,2,5,1317,9580,1983,367754
39.628401,-105.10844,3,3,5,1317,6718,1982,356934
39.625537,-105.099012,2,2,6,808,8568,1980,346001
39.625757,-105.099484,2,1,6,808,6858,1980,342927
39.632457,-105.104752,3,2,6,1321,6000,1978,337969
39.615199,-105.062378,3,4,8,2350,6839,1997,500105
39.627226,-105.107806,2,2,5,1586,6510,1982,353827
39.620548,-105.0586,2,4,6,2613,8250,1998,693035
39.632063,-105.101493,3,2,8,1590,7044,1977,350857
39.619027,-105.057427,3,5,7,2614,9350,1999,716655
