,Id,Texto,Re-Teewts,Likes
0,1575955995901063168,"LA, you have showed out this season! Grab your tickets from @TicketSmarter and let's keep it rolling into October!… https://t.co/kDSY0OtOwm",9,96
1,1573785954438901760,Proud to support @StJude with my friends @ticketsmarter to raise awareness and funds to help end childhood cancer.… https://t.co/CIxPZmHM6j,9,45
2,1564345606579097601,"RT @USABaseball: Team USA's title defense features @will_smith30 💪

The @Dodgers catcher is ALL IN. https://t.co/M20evF9IZG",487,0
3,1561063507382087681,Let me know what your favorite moment of the season has been! And get tickets for this weekend from @TicketSmarter… https://t.co/xd7MFb3Cj9,15,141
4,1555615219199537152,Pretty cool experience ripping @CandyDigital packs and getting a look at my first ICON.… https://t.co/fkAVwIgrkX,6,54
5,1554888936249446400,Hey Twitter friends! @TicketSmarter has a deal for you to come watch our games. Use this link to get a discount on… https://t.co/JHoS8NU3e6,4,90
6,1547308495179059203,"How cool is this from @candydigital?

Check out my 2022 Icons and pick one up for yourself. https://t.co/E5p8dFx5HQ… https://t.co/VQMsP45Xbs",15,104
7,1394538567964061697,"RT @UCLAHealth: In partnership with @DodgersFDN, UCLA Health Sound Body Sound Mind is proud to be working with @caramartinell and @will_smi…",13,0
8,1393650163701272582,"Thank you to our support service members, veterans and military families! @NewEraCap Armed Forces Day caps are on-f… https://t.co/CztwdZZCGQ",56,907
9,1360644588608704514,@drewellis10 @JoshRogers13 @RDetmers @D_Hairston Only 13 more of those to match @JoshRogers13 😂,0,4
10,1331815682795851776,RT @Dodgers: Big flex. #WallpaperWednesday https://t.co/DONpbonaeN,345,0
11,1314627464157687809,"RT @Dodgers: Fresh Prince.

Last night, @will_smith30 set a Dodger postseason record with five hits in a game. https://t.co/U4IPKxP834",500,0
12,1314448395910684672,"RT @MLB: Will Smith cranks out nothing but hits. 

That's 5 today, a #postseason record for the @Dodgers. https://t.co/iKOWKtrKCA",656,0
13,1314448241069568000,RT @Dodgers: Job’s not finished. #LATogether https://t.co/qEgmB17ent,6089,0
14,1311394531355422720,RT @Dodgers: Better as one. #LATogether https://t.co/otFiSLcy2Q,1545,0
15,1287230652606160903,@adonley3 @Dodgers Sorry I took your head off 😂😂😂 shoot me a dm and I’ll hook it up for you,545,9671
16,1284000288043438080,RT @Dodgers: Together. https://t.co/Q2llWCWLLl,656,0
17,1283891768568627201,RT @Dodgers: In this together. https://t.co/pNizLNdHOG,1225,0
18,1274177190452699136,"RT @LouisvilleBSB: Continuing to make an impact in The Ville. 

#L1C4 | @will_smith30",8,0
19,1274023751332638727,"RT @Dodgers: We listen, we learn and we unlearn. We renew our purpose and we take action. #Juneteenth https://t.co/v662doQeaM",672,0
20,1273807110837600256,RT @UofLHealth: HOME RUN! @Dodgers catcher and Louisville native @will_smith30 helped pack and deliver 100 meals for health care workers at…,27,0
21,1273700625612759040,RT @ClaytonKersh22: https://t.co/xNWGhV14r4,4273,0
22,1272178070083026946,RT @MLBPA_News: Major League Baseball Players Association Executive Director Tony Clark today released the following statement: https://t.c…,1640,0
23,1272178044971569152,RT @DaveWinfieldHOF: This happened today ⁦@MLB_PLAYERS⁩ https://t.co/HYgaMycZU6,94,0
24,1256973557604798465,"RT @budlight: Can Allie Long, Will Smith, Marcus Peters, and Marshawn Lynch take the last spot in the #seltzerroyale semi-finals? Watch ton…",5,0
25,1243365498907066368,RT @Fanatics: We’re proud to partner with @MLB to support emergency personnel who are fighting against COVID-19 and face a need for masks a…,2265,0
26,1243365395496488961,@Fanatics Love this! Glad to work with @Fanatics!,1,8
27,1243186883544432642,"RT @LouisvilleBSB: 🏥 @NickyBurdi19 and @will_smith30 doing their part. Who’s next?

https://t.co/yQgMlvAfNv

#L1C4 | #MLBbloodDonationChall…",16,0
28,1242598349498470411,RT @NickyBurdi19: @will_smith30 going out and making it happen! Appreciate you bro! Time to spread the word out West! #MLBbloodDonationChal…,7,0
29,1240774078178435073,"RT @NickyBurdi19: #MLBbloodDonationChallenge

I challenge...
@ItsbuccnJoe59 @SquidBrault @Dutch_Oven45 https://t.co/CUVTixpS8N",57,0
30,1209203688276996096,"No, you’re not seeing double, but I get that a lot. On behalf of ALL the Will Smiths out there, check out geminiman… https://t.co/xTWE4tQQ7h",16,138
31,1159584306651492352,"RT @sluggernation: All the things it takes to achieve greatness: work, sweat, hustle, grind. And the right bat for you. This is what it mea…",11,0
32,1141920920883421185,"RT @LouisvilleBSB: CARDS WIN! CARDS WIN! CARDS WIN!

Y'all having a good time out there?

#CWS | #L1C4 https://t.co/gJs9GEeb6T",461,0
33,1134164587446775810,"A dream come true. Thank you Mom, Dad, Sara Kate, and Cara for always being there for me and being my biggest suppo… https://t.co/DJky6R4NAS",64,1188
34,1129234369690951681,@PRumoro @colinlymannn You’re nasty @PRumoro! Love it!,0,10
35,1096971276944519168,Spring Training 2K19 ⚾️🌵 @ Camelback Ranch - Glendale https://t.co/QpslH70GmB,3,44
36,1079897726622617602,Great way to end 2018! Fun cruise in the Caribbean followed by a few days in the Florida Keys! Can’t wait for 2019! https://t.co/AjocsZB56H,6,38
37,1004433456959512579,@avrabes Congrats Vrable!,0,2
38,985619574518411265,Honored to wear #42 today! #jackierobinsonday @ ONEOK Field https://t.co/3L0oNQkoDT,8,45
39,972868418293547011,@SearchParty007 Haha the shirt was the only thing I took from you,0,1
40,972517685769641984,Real cowboys wear pink! Fashion show and a rodeo for the Dodger rookies @ Camelback Ranch -… https://t.co/HLbIOu6eNy,14,63
41,959959259189534721,@oz6to4to3 @colbyfitch25 Had a great time! Great group of young catchers! Thank you for letting us use your facility!,0,3
42,959958726575837189,RT @oz6to4to3: @will_smith30 @colbyfitch25 were great as usual teaching the next generation of catchers how it's done at The Ellis Baseball…,9,0
43,959587063648661504,Had a great time talking to and hanging out with the first graders at @portlandjcps today! Thank you for letting me… https://t.co/ugbog3MNcS,6,80
44,950177026924826624,RT @jreb36: Very good group this year!  Great meeting you #bright future https://t.co/vfJfU0qROu,2,0
45,950115798613446657,I want to thank the @Dodgers and @MLB_PLAYERS for inviting me to D.C. for the Rookie Career Development Program! Gr… https://t.co/0vrLCChHGG,18,232
46,944340415951659009,Starting a new career in acting.... check out my new movie tonight on @netflix https://t.co/jyV0VUht8N,16,127
47,943697264723107840,"Happy birthday to this one! 🎉❤️ @ Louisville, Kentucky https://t.co/szC0QxDsUs",1,12
